[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 389, 1, 60, 52, 129, 277, 127, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 194, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 389, 2, 112, 52, 129, 277, 127, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 389, 3, 321, 52, 129, 277, 127, 52, 107, 209, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 15, 15]
[3, 389, 4, 1821, 52, 129, 277, 127, 52, 455, 1500, 700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 11, 0, 0, 0, 0, 15, 20]
[3, 389, 5, 1960, 52, 129, 277, 127, 52, 392, 1500, 622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 9, 0, 0, 0, 0, 15, 25]
[4, 441, 5, 1960, 52, 110, 277, 111, 52, 392, 1500, 622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0, 0, 0, 0, 20, 25]
[5, 493, 5, 1960, 52, 98, 277, 99, 52, 392, 1500, 622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6, 0, 0, 0, 0, 25, 25]
[6, 545, 5, 1960, 52, 90, 277, 91, 52, 392, 1500, 622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 0, 0, 30, 25]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[6, 545, 6, 2012, 52, 90, 277, 91, 52, 335, 1500, 573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 30, 30]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
[3, 387, 1, 60, 52, 129, 275, 126, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 193, 0, 30, 0, 0, 0, 0, 15, 5]
[3, 387, 2, 112, 52, 129, 275, 126, 52, 56, 60, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 15, 10]
